0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
0 0:101130.890625 1:153178.046875 2:235735.546875 3:301690.812500 4:260361.515625 5:317211.875000 6:397437.625000 7:374233.625000 0 0:191289.671875 1:272245.843750 2:420329.937500 3:531130.187500 4:420306.531250 5:517228.000000 6:653151.562500 7:576978.375000 0 0:0.000000 1:0.000000 2:0.000000 3:0.000000 4:0.000000 5:0.000000 6:0.000000 7:0.000000 
